Year,State,Group,Sub Group,Description,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2015,ALL India,1.0,1.1.01,Cereals and products,3.18,2.91,2.32,2.15,2.06,1.98,1.06,1.22,1.38,1.46,1.7,2.28
2015,ALL India,1.0,1.1.02,Meat and fish,4.29,4.95,5.11,5.42,5.26,7.07,6.94,5.63,5.59,4.85,5.34,6.66
2015,ALL India,1.0,1.1.03,Egg,-0.24,-1.14,-3.47,-1.55,-0.78,5.01,2.72,2.39,1.19,0.68,0.5,1.05
2015,ALL India,1.0,1.1.04,Milk and products,9.55,9.21,8.53,8.21,7.52,7.1,6.03,5.33,5.05,4.79,4.03,3.94
2015,ALL India,1.0,1.1.05,Oils and fats,1.59,2.35,2.15,1.77,1.95,3.06,2.78,3.15,3.71,5.0,6.59,7.16
2015,ALL India,1.0,1.1.06,Fruits,10.8,9.01,7.5,5.08,3.84,3.51,1.45,0.92,0.86,2.06,1.99,0.72
2015,ALL India,1.0,1.1.07,Vegetables,8.84,13.01,11.09,6.55,4.72,5.3,-7.99,-6.3,0.06,2.3,3.94,4.41
2015,ALL India,1.0,1.1.08,Pulses and products,9.37,10.61,11.48,12.43,16.62,22.24,22.88,25.76,29.76,42.38,46.08,45.83
2015,ALL India,1.0,1.1.09,Sugar and confectionery,-1.2,-0.91,-2.61,-5.99,-7.3,-8.55,-12.3,-13.23,-12.91,-10.48,-8.62,-6.06
2015,ALL India,1.0,1.1.10,Spices,8.38,9.16,9.21,8.7,8.82,9.8,9.18,8.28,9.18,9.82,10.53,10.92
2015,ALL India,1.0,1.2.11,Non-alcoholic beverages,4.45,4.8,4.79,4.68,4.84,4.9,4.44,4.51,4.23,4.31,4.55,4.45
2015,ALL India,1.0,1.1.12,Prepared meals; snacks; sweets etc.,7.28,7.41,7.63,7.76,7.81,8.0,7.62,7.31,7.03,6.83,6.69,6.82
2015,ALL India,1.0,,Food and beverages,6.3,6.76,6.29,5.44,5.13,5.73,2.81,2.92,4.29,5.34,6.08,6.31
2015,ALL India,2.0,,Pan; tobacco; and intoxicants,8.3,9.15,9.2,9.4,9.5,9.68,9.76,9.42,9.27,9.41,9.42,9.35
2015,ALL India,3.0,3.1.01,Clothing,6.3,6.36,6.42,6.22,6.27,6.4,5.94,6.0,5.97,5.76,5.9,5.79
2015,ALL India,3.0,3.1.02,Footwear,5.39,6.0,5.89,5.41,5.3,5.54,5.16,5.22,5.29,4.83,5.15,5.23
2015,ALL India,3.0,,Clothing and footwear,6.15,6.38,6.27,6.07,6.04,6.26,5.88,5.85,5.91,5.62,5.76,5.74
2015,ALL India,4.0,,Housing,5.11,4.98,4.77,4.65,4.64,4.48,4.44,4.68,4.74,4.88,4.95,5.06
2015,ALL India,5.0,,Fuel and light,3.83,4.72,5.16,5.51,5.96,5.83,5.44,5.79,5.34,5.32,5.28,5.45
2015,ALL India,6.0,6.1.01,Household goods and services,5.16,5.23,5.3,5.37,5.35,5.67,5.3,5.54,5.6,5.4,5.2,5.19
2015,ALL India,6.0,6.1.02,Health,4.71,5.06,4.95,5.02,5.28,5.52,5.59,5.38,5.36,5.34,5.31,5.47
2015,ALL India,6.0,6.1.03,Transport and communication,-1.17,-2.16,-1.35,-0.99,0.63,0.98,-0.35,-0.98,-0.63,-0.36,0.63,1.27
2015,ALL India,6.0,6.1.04,Recreation and amusement,4.19,4.36,4.34,4.51,4.59,4.75,4.55,4.62,4.6,4.77,4.84,5.0
2015,ALL India,6.0,6.1.05,Education,7.26,7.07,7.23,7.36,7.43,7.23,6.51,6.02,5.99,5.98,6.13,5.61
2015,ALL India,6.0,6.1.06,Personal care and effects,2.31,2.3,1.83,2.48,2.93,4.16,2.84,2.18,3.56,3.92,4.31,3.55
2015,ALL India,6.0,,Miscellaneous,3.07,2.89,3.05,3.23,3.85,4.19,3.44,3.08,3.34,3.51,3.78,3.95
2015,ALL India,,,General Index (All Groups),5.19,5.37,5.25,4.87,5.01,5.4,3.69,3.74,4.41,5.0,5.41,5.61
2015,ALL India,,,Consumer Food Price Index,6.14,6.88,6.14,5.11,4.8,5.48,2.15,2.2,3.88,5.25,6.07,6.4
2016,ALL India,1.0,1.1.01,Cereals and products,2.19,2.18,2.43,2.51,2.59,3.07,3.88,4.11,4.25,4.4,4.78,5.25
2016,ALL India,1.0,1.1.02,Meat and fish,8.23,7.27,7.74,8.23,8.67,6.6,6.57,6.01,5.83,6.24,5.76,4.72
2016,ALL India,1.0,1.1.03,Egg,3.88,6.28,6.68,6.64,9.04,5.51,9.34,9.58,9.94,9.5,8.55,6.49
