code|label|codetype|weight|region
0.|General|group_code|0.0|combined
1.|Food and Beverages|group_code|45.86334000000001|combined
2.|Pan, Tobacco and Intoxicants|group_code|2.37958|combined
3.|Clothing and Footwear|group_code|6.527119999999999|combined
4.|Housing|group_code|10.069749999999999|combined
5.|Fuel and Light|group_code|6.843100000000001|combined
6.|Miscellaneous|group_code|28.317149999999998|combined
7.|Consumer Food Price|group_code|0.0|combined
1.1.01.|Cereals and Products|subgroup_code|9.67357|combined
1.1.02.|Meat and Fish|subgroup_code|3.612990000000001|combined
1.1.03.|Egg|subgroup_code|0.43085|combined
1.1.04.|Milk and Products|subgroup_code|6.60702|combined
1.1.05.|Oils and Fats|subgroup_code|3.5575|combined
1.1.06.|Fruits|subgroup_code|2.8913900000000003|combined
1.1.07.|Vegetables|subgroup_code|6.03935|combined
1.1.08.|Pulses and Products|subgroup_code|2.3840800000000004|combined
1.1.09.|Sugar and Confectionery|subgroup_code|1.36409|combined
1.1.10.|Spices|subgroup_code|2.49503|combined
1.1.12.|Prepared Meals, Snacks, Sweets etc.|subgroup_code|5.5487|combined
1.2.11.|Non-alcoholic Beverages|subgroup_code|1.2587700000000002|combined
3.1.01.|Clothing|subgroup_code|5.577149999999999|combined
3.1.02.|Footwear|subgroup_code|0.94997|combined
6.1.01.|Household Goods and Services|subgroup_code|3.8034799999999995|combined
6.1.02.|Health|subgroup_code|5.89081|combined
6.1.03.|Transport and Communication|subgroup_code|8.590480000000001|combined
6.1.04.|Recreation and Amusement|subgroup_code|1.68248|combined
6.1.05.|Education|subgroup_code|4.46199|combined
6.1.06.|Personal Care and Effects|subgroup_code|3.8879099999999998|combined
1.1.01.1.1.01.P|Rice – PDS|item_code|0.37094|combined
1.1.01.1.1.02.X|Rice – Other Sources|item_code|4.37809|combined
1.1.01.1.1.03.0|Chira|item_code|0.09524|combined
1.1.01.1.1.05.0|Muri|item_code|0.11109|combined
1.1.01.1.1.06.0|Other Rice Products|item_code|0.01765|combined
1.1.01.1.1.07.P|Wheat/ Atta – PDS|item_code|0.17389|combined
1.1.01.1.1.08.X|Wheat/ Atta – Other Sources|item_code|2.56052|combined
1.1.01.1.1.09.0|Maida|item_code|0.03112|combined
1.1.01.1.1.10.0|Suji, Rawa|item_code|0.09511|combined
1.1.01.1.1.11.X|Sewai, Noodles|item_code|0.03381|combined
1.1.01.1.1.12.0|Bread (bakery)|item_code|0.10816|combined
1.1.01.1.1.13.X|Biscuits, Chocolates, etc.|item_code|0.88308|combined
1.1.01.1.1.15.0|Other Cereals|item_code|0.00116|combined
1.1.01.1.1.16.0|Cereal Substitutes: Tapioca, etc.|item_code|0.04756|combined
1.1.01.2.1.01.X|Jowar & its Products|item_code|0.22633|combined
1.1.01.2.1.02.X|Bajra & its Products|item_code|0.11249|combined
1.1.01.2.1.03.X|Maize & Products|item_code|0.05711|combined
1.1.01.2.1.05.X|Small Millets & their Products|item_code|0.00024|combined
1.1.01.2.1.06.X|Ragi & its Products|item_code|0.04578|combined
1.1.01.3.2.01.0|Grinding Charges|item_code|0.3242|combined
1.1.02.1.1.01.0|Goat Meat/mutton|item_code|0.79377|combined
1.1.02.1.1.02.X|Beef/ Buffalo Meat|item_code|0.26752|combined
1.1.02.1.1.03.0|Pork|item_code|0.05177|combined
1.1.02.1.1.04.0|Chicken|item_code|1.22723|combined
1.1.02.1.1.05.0|Others: Birds, Crab, Oyster, Tortoise, etc.|item_code|0.00557|combined
1.1.02.2.1.01.X|Fish, Prawn|item_code|1.26713|combined
1.1.03.1.1.01.0|Eggs (no.)|item_code|0.43085|combined
1.1.04.1.1.01.X|Milk: Liquid (litre)|item_code|6.41886|combined
1.1.04.2.1.01.0|Baby Food|item_code|0.02533|combined
1.1.04.2.1.02.X|Milk: Condensed/ Powder|item_code|0.04114|combined
1.1.04.2.1.03.0|Curd|item_code|0.09422|combined
1.1.04.2.1.04.0|Other Milk Products|item_code|0.02747|combined
1.1.05.1.1.01.0|Mustard Oil|item_code|1.32678|combined
1.1.05.1.1.02.0|Groundnut Oil|item_code|0.33277|combined
1.1.05.1.1.03.0|Coconut Oil|item_code|0.07884|combined
1.1.05.1.1.04.0|Refined Oil [sunflower, Soyabean, Saffola, Etc.]|item_code|1.26238|combined
1.1.05.2.1.01.0|Ghee|item_code|0.47445|combined
1.1.05.2.1.02.0|Butter|item_code|0.01041|combined
1.1.05.2.1.03.0|Vanaspati, Margarine|item_code|0.07187|combined
1.1.06.1.1.01.0|Banana (no.)|item_code|0.5598|combined
1.1.06.1.1.02.0|Jackfruit|item_code|0.00414|combined
1.1.06.1.1.03.0|Watermelon|item_code|0.04684|combined
1.1.06.1.1.04.0|Pineapple (no.)|item_code|0.0037|combined
1.1.06.1.1.05.0|Coconut (no.)|item_code|0.26253|combined
1.1.06.1.1.06.0|Green Coconut (no.)|item_code|0.04587|combined
1.1.06.1.1.07.0|Guava|item_code|0.08133|combined
1.1.06.1.1.08.0|Singara|item_code|0.00211|combined
1.1.06.1.1.09.X|Orange, Mausami (no.)|item_code|0.12518|combined
1.1.06.1.1.10.0|Papaya|item_code|0.04744|combined
1.1.06.1.1.11.0|Mango|item_code|0.32017|combined
1.1.06.1.1.12.0|Kharbooza|item_code|0.01243|combined
1.1.06.1.1.13.X|Pears/nashpati|item_code|0.00054|combined
1.1.06.1.1.14.0|Berries|item_code|0.00139|combined
1.1.06.1.1.15.0|Leechi|item_code|0.00849|combined
1.1.06.1.1.16.0|Apple|item_code|0.47018|combined
1.1.06.1.1.17.0|Grapes|item_code|0.1534|combined
1.1.06.1.1.18.0|Other Fresh Fruits|item_code|0.11939|combined
1.1.06.2.1.01.0|Coconut: Copra|item_code|0.10068|combined
1.1.06.2.1.02.0|Groundnut|item_code|0.28769|combined
1.1.06.2.1.03.0|Dates|item_code|0.04157|combined
1.1.06.2.1.04.0|Cashewnut|item_code|0.07743|combined
1.1.06.2.1.05.0|Walnut|item_code|0.00271|combined
1.1.06.2.1.06.0|Other Nuts|item_code|0.01424|combined
1.1.06.2.1.07.X|Raisin, Kishmish, Monacca, etc.|item_code|0.05616|combined
1.1.06.2.1.08.0|Other Dry Fruits|item_code|0.04598|combined
1.1.07.1.1.01.0|Potato|item_code|0.98404|combined
1.1.07.1.1.02.0|Onion|item_code|0.64409|combined
1.1.07.1.1.03.0|Radish|item_code|0.07207|combined
1.1.07.1.1.04.0|Carrot|item_code|0.09395|combined
1.1.07.1.1.05.0|Garlic (gm)|item_code|0.31022|combined
1.1.07.1.1.06.0|Ginger (gm)|item_code|0.19177|combined
1.1.07.2.1.01.X|Palak/other Leafy Vegetables|item_code|0.43849|combined
1.1.07.3.1.01.0|Tomato|item_code|0.57488|combined
1.1.07.3.1.02.0|Brinjal|item_code|0.36816|combined
1.1.07.3.1.03.0|Cauliflower|item_code|0.24628|combined
1.1.07.3.1.04.0|Cabbage|item_code|0.18139|combined
1.1.07.3.1.05.0|Green Chillies|item_code|0.2789|combined
1.1.07.3.1.06.0|Lady's Finger|item_code|0.28287|combined
1.1.07.3.1.07.X|Parwal/patal, Kundru|item_code|0.09627|combined
1.1.07.3.1.08.X|Gourd, Pumpkin|item_code|0.23613|combined
1.1.07.3.1.09.0|Peas (vegetables)|item_code|0.1032|combined
1.1.07.3.1.10.X|Beans, Barbati|item_code|0.14247|combined
1.1.07.3.1.11.0|Lemon (no.)|item_code|0.12705|combined
1.1.07.3.1.12.X|Other Vegetables|item_code|0.56483|combined
1.1.07.4.1.01.0|Pickles (gm)|item_code|0.09465|combined
1.1.07.4.1.02.0|Chips (gm)|item_code|0.00764|combined
1.1.08.1.1.01.0|Arhar, Tur|item_code|0.79607|combined
1.1.08.1.1.02.0|Gram: Split|item_code|0.19899|combined
1.1.08.1.1.03.0|Gram: Whole|item_code|0.0948|combined
1.1.08.1.1.04.0|Moong|item_code|0.34532|combined
1.1.08.1.1.05.0|Masur|item_code|0.30213|combined
1.1.08.1.1.06.0|Urd|item_code|0.27353|combined
